#EXTM3U
#EXTINF:0,group,Channels
ext,Season Ticket Live 15 HD,http://superstreams.tv:8080/live/nino/nino/44187.m3u8
#EXTINF:0,ext,4K SPORT: Fox Sports 1 4K/FHD,http://superstreams.tv:8080/live/nino/nino/43926.m3u8
ext,4K SPORT: Fox Sports 2 4K,http://superstreams.tv:8080/live/nino/nino/43925.m3u8
#EXTINF:0,ext,4K SPORT: Fox Sports 3 4K,http://superstreams.tv:8080/live/nino/nino/43924.m3u8
ext,4K SPORT: Fox Sports 4 4K (nl),http://superstreams.tv:8080/live/nino/nino/43923.m3u8
#EXTINF:0,ext,4K SPORT: Fox Sports 5 4K/FHD,http://superstreams.tv:8080/live/nino/nino/43922.m3u8
ext,4K/UHD: Eurosport 1 4K 4K/FHD,http://superstreams.tv:8080/live/nino/nino/43916.m3u8
#EXTINF:0,ext,4K/UHD: Eurosport 2 4K 4K/FHD,http://superstreams.tv:8080/live/nino/nino/43915.m3u8
ext,4K/UHD: Fox Sports 6 4K (nl),http://superstreams.tv:8080/live/nino/nino/43921.m3u8
#EXTINF:0,ext,4K/UHD: Ziggo Sport Golf 4K (nl),http://superstreams.tv:8080/live/nino/nino/43917.m3u8
ext,4K/UHD: Ziggo Sport Racing 4K/FHD,http://superstreams.tv:8080/live/nino/nino/43918.m3u8
#EXTINF:0,ext,4K/UHD: Ziggo Sport Select 4K (nl),http://superstreams.tv:8080/live/nino/nino/43920.m3u8
ext,4K/UHD: Ziggo Sport Voetbal 4K (nl),http://superstreams.tv:8080/live/nino/nino/43919.m3u8
#EXTINF:0,ext,Al Jazeera English HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31114.m3u8
ext,BBC ALBA (iplayer),http://superstreams.tv:8080/live/nino/nino/31171.m3u8
#EXTINF:0,ext,BBC Four HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31130.m3u8
ext,BBC News HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31127.m3u8
#EXTINF:0,ext,BBC One Cambridge (iplayer),http://superstreams.tv:8080/live/nino/nino/31169.m3u8
ext,BBC One Channel Islands (iplayer),http://superstreams.tv:8080/live/nino/nino/31157.m3u8
#EXTINF:0,ext,BBC One East (iplayer),http://superstreams.tv:8080/live/nino/nino/31158.m3u8
ext,BBC One East Midlands (iplayer),http://superstreams.tv:8080/live/nino/nino/31159.m3u8
#EXTINF:0,ext,BBC One East Yorkshire (iplayer),http://superstreams.tv:8080/live/nino/nino/31163.m3u8
ext,BBC One HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31132.m3u8
#EXTINF:0,ext,BBC One London HD (iplayer),http://superstreams.tv:8080/live/nino/nino/31178.m3u8
ext,BBC One North East (iplayer),http://superstreams.tv:8080/live/nino/nino/31167.m3u8
#EXTINF:0,ext,BBC One North West (iplayer),http://superstreams.tv:8080/live/nino/nino/31168.m3u8
ext,BBC One Northern Ireland HD (iplayer),http://superstreams.tv:8080/live/nino/nino/31177.m3u8
#EXTINF:0,ext,BBC One Oxford (iplayer),http://superstreams.tv:8080/live/nino/nino/31160.m3u8
ext,BBC One Scotland HD (iplayer),http://superstreams.tv:8080/live/nino/nino/31176.m3u8
#EXTINF:0,ext,BBC One South (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31164.m3u8
ext,BBC One South East (iplayer),http://superstreams.tv:8080/live/nino/nino/31165.m3u8
#EXTINF:0,ext,BBC One South West (iplayer),http://superstreams.tv:8080/live/nino/nino/31166.m3u8
ext,BBC One West (iplayer),http://superstreams.tv:8080/live/nino/nino/31161.m3u8
#EXTINF:0,ext,BBC One Yorks (iplayer),http://superstreams.tv:8080/live/nino/nino/31162.m3u8
ext,BBC Parliament (iplayer),http://superstreams.tv:8080/live/nino/nino/31172.m3u8
#EXTINF:0,ext,BBC Parliament HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31126.m3u8
ext,BBC Red Button 1 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31156.m3u8
#EXTINF:0,ext,BBC Red Button 10 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31147.m3u8
ext,BBC Red Button 11 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31146.m3u8
#EXTINF:0,ext,BBC Red Button 12 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31145.m3u8
ext,BBC Red Button 13 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31144.m3u8
#EXTINF:0,ext,BBC Red Button 14 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31143.m3u8
ext,BBC Red Button 15 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31142.m3u8
#EXTINF:0,ext,BBC Red Button 16 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31141.m3u8
ext,BBC Red Button 17 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31140.m3u8
#EXTINF:0,ext,BBC Red Button 18 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31139.m3u8
ext,BBC Red Button 19 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31138.m3u8
#EXTINF:0,ext,BBC Red Button 2 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31155.m3u8
ext,BBC Red Button 20 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31137.m3u8
#EXTINF:0,ext,BBC Red Button 21 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31136.m3u8
ext,BBC Red Button 22 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31135.m3u8
#EXTINF:0,ext,BBC Red Button 23 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31134.m3u8
ext,BBC Red Button 24 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31133.m3u8
#EXTINF:0,ext,BBC Red Button 3 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31154.m3u8
ext,BBC Red Button 4 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31153.m3u8
#EXTINF:0,ext,BBC Red Button 5 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31152.m3u8
ext,BBC Red Button 6 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31151.m3u8
#EXTINF:0,ext,BBC Red Button 7 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31150.m3u8
ext,BBC Red Button 8 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31149.m3u8
#EXTINF:0,ext,BBC Red Button 9 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31148.m3u8
ext,BBC Two HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31131.m3u8
#EXTINF:0,ext,BBC Two Northen Ireland (iplayer),http://superstreams.tv:8080/live/nino/nino/31174.m3u8
ext,BBC Two Scotland (iplayer),http://superstreams.tv:8080/live/nino/nino/31173.m3u8
#EXTINF:0,ext,BBC Two Wales (iplayer),http://superstreams.tv:8080/live/nino/nino/31175.m3u8
ext,BesTV Live EPL Match 1 HD,http://superstreams.tv:8080/live/nino/nino/44090.m3u8
#EXTINF:0,ext,BesTV Live EPL Match 2 HD,http://superstreams.tv:8080/live/nino/nino/44089.m3u8
ext,BesTV Live EPL Match 3 HD,http://superstreams.tv:8080/live/nino/nino/44088.m3u8
#EXTINF:0,ext,BesTV Live EPL Match 4 HD,http://superstreams.tv:8080/live/nino/nino/44087.m3u8
ext,BesTV Live EPL Match 5 HD,http://superstreams.tv:8080/live/nino/nino/44086.m3u8
#EXTINF:0,ext,BesTV Live EPL Match 6 HD,http://superstreams.tv:8080/live/nino/nino/44085.m3u8
ext,BesTV Live EPL Match 7 HD,http://superstreams.tv:8080/live/nino/nino/44084.m3u8
#EXTINF:0,ext,BesTV Live EPL Match 8 HD,http://superstreams.tv:8080/live/nino/nino/44083.m3u8
ext,Boxnation FHD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31179.m3u8
#EXTINF:0,BoxNation.uk,Boxnation FHD*,http://superstreams.tv:8080/live/nino/nino/12121.m3u8
ext,Boxnation. HD 1080p,http://superstreams.tv:8080/live/nino/nino/569.m3u8
#EXTINF:0,ext,CBBC HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31129.m3u8
ext,Cbeebies HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31128.m3u8
#EXTINF:0,ext,Channel 4 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31113.m3u8
ext,Channel 5 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31112.m3u8
#EXTINF:0,Channeli.uk,Channel i,http://superstreams.tv:8080/live/nino/nino/44095.m3u8
Channels24.uk,Channels 24,http://superstreams.tv:8080/live/nino/nino/44094.m3u8
#EXTINF:0,ext,Chelsea TV HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31115.m3u8
ext,CITV HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31118.m3u8
#EXTINF:0,ext,Euro Sport 1 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31117.m3u8
ext,INT/SP: beIN Sports 1 HD True Visions,http://superstreams.tv:8080/live/nino/nino/25848.m3u8
#EXTINF:0,ext,INT/SP: beIN Sports 2 HD True Visions,http://superstreams.tv:8080/live/nino/nino/25849.m3u8
ext,INT/SP: beIN Sports 3 HD True Visions,http://superstreams.tv:8080/live/nino/nino/25850.m3u8
#EXTINF:0,ext,INT/SP: beIN Sports 4 HD True Visions,http://superstreams.tv:8080/live/nino/nino/25851.m3u8
ext,ITV 1 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31123.m3u8
#EXTINF:0,ext,ITV 2 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31122.m3u8
ext,ITV 3 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31121.m3u8
#EXTINF:0,ext,ITV 4 HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31120.m3u8
ext,ITV BE HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31119.m3u8
#EXTINF:0,ext,LIVE: EPL Match 1 HD,http://superstreams.tv:8080/live/nino/nino/20834.m3u8
ext,LIVE: NASA Space Cam 24/7,http://superstreams.tv:8080/live/nino/nino/19266.m3u8
#EXTINF:0,ext,LIVE: Shark Cam 24/7,http://superstreams.tv:8080/live/nino/nino/19265.m3u8
ext,LIVE: The Northern Lights Cam 24/7,http://superstreams.tv:8080/live/nino/nino/19263.m3u8
#EXTINF:0,ext,LIVE: Tropical Reef Cam 24/7,http://superstreams.tv:8080/live/nino/nino/19264.m3u8
ext,London Live HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31111.m3u8
#EXTINF:0,ext,MATCH 8: NBC Sports Live Extra HD Live,http://superstreams.tv:8080/live/nino/nino/14230.m3u8
ext,MY: Skynet Edge Sports HD,http://superstreams.tv:8080/live/nino/nino/32746.m3u8
#EXTINF:0,ext,MY: Skynet Euro Sport HD,http://superstreams.tv:8080/live/nino/nino/32745.m3u8
ext,MY: Skynet Euro Sports News HD,http://superstreams.tv:8080/live/nino/nino/32744.m3u8
#EXTINF:0,ext,MY: Skynet Fight Sports HD,http://superstreams.tv:8080/live/nino/nino/32747.m3u8
ext,MY: Skynet FOX Sports 1 HD,http://superstreams.tv:8080/live/nino/nino/32751.m3u8
#EXTINF:0,ext,MY: Skynet FOX Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/32750.m3u8
ext,MY: Skynet FOX Sports 3 HD,http://superstreams.tv:8080/live/nino/nino/32749.m3u8
#EXTINF:0,ext,MY: Skynet FOX Sports News HD,http://superstreams.tv:8080/live/nino/nino/32748.m3u8
ext,MY: Skynet Sports 1,http://superstreams.tv:8080/live/nino/nino/32758.m3u8
#EXTINF:0,ext,MY: Skynet Sports 2,http://superstreams.tv:8080/live/nino/nino/32757.m3u8
ext,MY: Skynet Sports 3,http://superstreams.tv:8080/live/nino/nino/32756.m3u8
#EXTINF:0,ext,MY: Skynet Sports 4,http://superstreams.tv:8080/live/nino/nino/32755.m3u8
ext,MY: Skynet Sports 5,http://superstreams.tv:8080/live/nino/nino/32754.m3u8
#EXTINF:0,ext,MY: Skynet Sports 6,http://superstreams.tv:8080/live/nino/nino/32753.m3u8
ext,MY: Skynet Sports FHD,http://superstreams.tv:8080/live/nino/nino/32761.m3u8
#EXTINF:0,ext,MY: Skynet Sports Golf HD,http://superstreams.tv:8080/live/nino/nino/32752.m3u8
ext,MY: Skynet Sports HD,http://superstreams.tv:8080/live/nino/nino/32760.m3u8
#EXTINF:0,ext,MY: Skynet Sports Plus HD,http://superstreams.tv:8080/live/nino/nino/32759.m3u8
ext,NASA TV USA HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31116.m3u8
#EXTINF:0,ext,NBC Sports Live Extra 1 HD,http://superstreams.tv:8080/live/nino/nino/12792.m3u8
ext,NBC Sports Live Extra 2 HD,http://superstreams.tv:8080/live/nino/nino/12790.m3u8
#EXTINF:0,ext,NBC Sports Live Extra 3 HD,http://superstreams.tv:8080/live/nino/nino/12788.m3u8
ext,NBC Sports Live Extra 4 HD,http://superstreams.tv:8080/live/nino/nino/12786.m3u8
#EXTINF:0,ext,NBC Sports Live Extra 5 HD,http://superstreams.tv:8080/live/nino/nino/12784.m3u8
ext,NBC Sports Live Extra 6 HD,http://superstreams.tv:8080/live/nino/nino/12782.m3u8
#EXTINF:0,ext,NBCSN Extra Time 1 HD,http://superstreams.tv:8080/live/nino/nino/43379.m3u8
ext,NBCSN Extra Time 2 HD,http://superstreams.tv:8080/live/nino/nino/43378.m3u8
#EXTINF:0,ext,NBCSN Extra Time 3 HD,http://superstreams.tv:8080/live/nino/nino/43377.m3u8
ext,NBCSN Extra Time 4 HD,http://superstreams.tv:8080/live/nino/nino/43376.m3u8
#EXTINF:0,ext,NBCSN Extra Time 5 HD,http://superstreams.tv:8080/live/nino/nino/43375.m3u8
ext,NBCSN: E.P.L Live Xtra 1 HD,http://superstreams.tv:8080/live/nino/nino/43390.m3u8
#EXTINF:0,ext,NBCSN: E.P.L Live Xtra 10 HD,http://superstreams.tv:8080/live/nino/nino/43381.m3u8
ext,NBCSN: E.P.L Live Xtra 11 HD,http://superstreams.tv:8080/live/nino/nino/43380.m3u8
#EXTINF:0,ext,NBCSN: E.P.L Live Xtra 2 HD,http://superstreams.tv:8080/live/nino/nino/43389.m3u8
ext,NBCSN: E.P.L Live Xtra 3 HD,http://superstreams.tv:8080/live/nino/nino/43388.m3u8
#EXTINF:0,ext,NBCSN: E.P.L Live Xtra 4 HD,http://superstreams.tv:8080/live/nino/nino/43387.m3u8
ext,NBCSN: E.P.L Live Xtra 5 HD,http://superstreams.tv:8080/live/nino/nino/43386.m3u8
#EXTINF:0,ext,NBCSN: E.P.L Live Xtra 6 HD,http://superstreams.tv:8080/live/nino/nino/43385.m3u8
ext,NBCSN: E.P.L Live Xtra 7 HD,http://superstreams.tv:8080/live/nino/nino/43384.m3u8
#EXTINF:0,ext,NBCSN: E.P.L Live Xtra 8 HD,http://superstreams.tv:8080/live/nino/nino/43383.m3u8
ext,NBCSN: E.P.L Live Xtra 9 HD,http://superstreams.tv:8080/live/nino/nino/43382.m3u8
#EXTINF:0,QuestRedPlus1.uk,Quest Red +1,http://superstreams.tv:8080/live/nino/nino/44093.m3u8
ext,REPLAY: Floyd Mayweather vs Conor Mcgregor,http://superstreams.tv:8080/live/nino/nino/44081.m3u8
#EXTINF:0,ext,RUV 1,http://superstreams.tv:8080/live/nino/nino/12327.m3u8
ext,S4C (iplayer),http://superstreams.tv:8080/live/nino/nino/31170.m3u8
#EXTINF:0,ext,S4C HD (uk only or vpn),http://superstreams.tv:8080/live/nino/nino/31124.m3u8
ext,SFR Sports 4 UHD 4K,http://superstreams.tv:8080/live/nino/nino/15607.m3u8
#EXTINF:0,SkySpAction.uk,Sky Sports Action HD*,http://superstreams.tv:8080/live/nino/nino/12242.m3u8
SkySpCricket.uk,Sky Sports Cricket HD*,http://superstreams.tv:8080/live/nino/nino/12243.m3u8
#EXTINF:0,SkySportsF1.uk,Sky Sports F1 HD*,http://superstreams.tv:8080/live/nino/nino/12239.m3u8
ext,Sky Sports Main Events HD*,http://superstreams.tv:8080/live/nino/nino/12244.m3u8
#EXTINF:0,SkySpPL.uk,Sky Sports Premier League HD*,http://superstreams.tv:8080/live/nino/nino/12240.m3u8
SkySpTheOpen.uk,Sky Sports Golf HD*,http://superstreams.tv:8080/live/nino/nino/12241.m3u8
#EXTINF:0,ext,SPL: Aberdeen Tv,http://superstreams.tv:8080/live/nino/nino/32528.m3u8
ext,SPL: Celtic TV*,http://superstreams.tv:8080/live/nino/nino/32531.m3u8
#EXTINF:0,ext,SPL: Celtic TV**,http://superstreams.tv:8080/live/nino/nino/32520.m3u8
ext,SPL: Dundee TV,http://superstreams.tv:8080/live/nino/nino/32529.m3u8
#EXTINF:0,ext,SPL: Hearts tv,http://superstreams.tv:8080/live/nino/nino/40570.m3u8
ext,SPL: HIBS FC TV,http://superstreams.tv:8080/live/nino/nino/32526.m3u8
#EXTINF:0,ext,SPL: Match 1 Live,http://superstreams.tv:8080/live/nino/nino/32525.m3u8
ext,SPL: Match 2 Live,http://superstreams.tv:8080/live/nino/nino/32524.m3u8
#EXTINF:0,ext,SPL: Match 3 Live,http://superstreams.tv:8080/live/nino/nino/32523.m3u8
ext,SPL: Match 4 Live,http://superstreams.tv:8080/live/nino/nino/32522.m3u8
#EXTINF:0,ext,SPL: Match 5 Live,http://superstreams.tv:8080/live/nino/nino/32521.m3u8
ext,SPL: Rangers TV,http://superstreams.tv:8080/live/nino/nino/32530.m3u8
#EXTINF:0,ext,SPL: Red TV,http://superstreams.tv:8080/live/nino/nino/32527.m3u8
ext,SPORT Live Event 1,http://superstreams.tv:8080/live/nino/nino/20824.m3u8
#EXTINF:0,ext,SPORT Live Event 2,http://superstreams.tv:8080/live/nino/nino/20823.m3u8
ext,SPORT Live Event 3,http://superstreams.tv:8080/live/nino/nino/20822.m3u8
#EXTINF:0,ext,SPORT Live Event 4,http://superstreams.tv:8080/live/nino/nino/20821.m3u8
ext,SPORT Live Event 5,http://superstreams.tv:8080/live/nino/nino/20820.m3u8
#EXTINF:0,TheScore.ca,SportsNet 360 HD*,http://superstreams.tv:8080/live/nino/nino/31098.m3u8
ext,SportsNet Central HD*,http://superstreams.tv:8080/live/nino/nino/31096.m3u8
#EXTINF:0,SportsNetEST.ca,SportsNet East HD*,http://superstreams.tv:8080/live/nino/nino/31095.m3u8
SportsNetOneHD.ca,SportsNet One HD*,http://superstreams.tv:8080/live/nino/nino/31094.m3u8
#EXTINF:0,SportsnetOntarioHD.ca,SportsNet Ontario HD*,http://superstreams.tv:8080/live/nino/nino/31093.m3u8
SportsNetPacifiqueHD.ca,SportsNet Pacific HD*,http://superstreams.tv:8080/live/nino/nino/31092.m3u8
#EXTINF:0,SportsNetWestHD.ca,SportsNet West HD*,http://superstreams.tv:8080/live/nino/nino/31091.m3u8
SportsnetWorld.ca,SportsNet World HD*,http://superstreams.tv:8080/live/nino/nino/31090.m3u8
#EXTINF:0,ext,TH: beIN Sports 1 HD True Visions,http://superstreams.tv:8080/live/nino/nino/32766.m3u8
ext,TH: beIN Sports 2 HD True Visions,http://superstreams.tv:8080/live/nino/nino/32765.m3u8
#EXTINF:0,ext,TH: beIN Sports 3 HD True Visions,http://superstreams.tv:8080/live/nino/nino/32764.m3u8
ext,TH: beIN Sports 4 HD True Visions,http://superstreams.tv:8080/live/nino/nino/32763.m3u8
#EXTINF:0,TSN1HD.ca,TSN 1 HD*,http://superstreams.tv:8080/live/nino/nino/31103.m3u8
TSN2HD.ca,TSN 2 HD*,http://superstreams.tv:8080/live/nino/nino/31102.m3u8
#EXTINF:0,TSN3HD.ca,TSN 3 HD*,http://superstreams.tv:8080/live/nino/nino/31101.m3u8
TSN4HD.ca,TSN 4 HD*,http://superstreams.tv:8080/live/nino/nino/31100.m3u8
#EXTINF:0,TSNHD5.ca,TSN 5 HD*,http://superstreams.tv:8080/live/nino/nino/31099.m3u8
ext,EVENTS: UFC Fight Pass HD,http://superstreams.tv:8080/live/nino/nino/32542.m3u8
#EXTINF:0,BTSport1.uk,VIP: BT Sport 1 HD,http://superstreams.tv:8080/live/nino/nino/31199.m3u8
BTSport2.uk,VIP: BT Sport 2 HD,http://superstreams.tv:8080/live/nino/nino/31198.m3u8
#EXTINF:0,BTSport3.uk,VIP: BT Sport 3 HD,http://superstreams.tv:8080/live/nino/nino/31197.m3u8
BTSportESPN.uk,VIP: BT Sport ESPN HD,http://superstreams.tv:8080/live/nino/nino/31196.m3u8
#EXTINF:0,ext,VIP: OTE Sports 1 HD,http://superstreams.tv:8080/live/nino/nino/30348.m3u8
ext,VIP: OTE Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/30347.m3u8
#EXTINF:0,ext,VIP: OTE Sports 3 HD,http://superstreams.tv:8080/live/nino/nino/30346.m3u8
ext,VIP: OTE Sports 4 HD,http://superstreams.tv:8080/live/nino/nino/30345.m3u8
#EXTINF:0,ext,VIP: OTE Sports 5 HD,http://superstreams.tv:8080/live/nino/nino/30344.m3u8
ext,VIP: OTE Sports 6 HD,http://superstreams.tv:8080/live/nino/nino/30343.m3u8
#EXTINF:0,ext,VIP: OTE Sports 7 HD,http://superstreams.tv:8080/live/nino/nino/30342.m3u8
ext,VIP: OTE Sports 8 HD,http://superstreams.tv:8080/live/nino/nino/30341.m3u8
#EXTINF:0,ext,VIP: Sky Sport Premiere League FHD,http://superstreams.tv:8080/live/nino/nino/31204.m3u8
SkySpAction.uk,VIP: Sky Sports Action FHD,http://superstreams.tv:8080/live/nino/nino/31206.m3u8
#EXTINF:0,SkySpCricket.uk,VIP: Sky Sports Cricket FHD,http://superstreams.tv:8080/live/nino/nino/31207.m3u8
SkySportsF1.uk,VIP: Sky Sports F1 HD,http://superstreams.tv:8080/live/nino/nino/31203.m3u8
#EXTINF:0,ext,VIP: Sky Sports Main Events FHD,http://superstreams.tv:8080/live/nino/nino/31208.m3u8
SkySpMix.uk,VIP: Sky Sports Mix HD,http://superstreams.tv:8080/live/nino/nino/31202.m3u8
#EXTINF:0,SkySportsNews.uk,VIP: Sky Sports News HD,http://superstreams.tv:8080/live/nino/nino/31209.m3u8
SkySpTheOpen.uk,VIP: Sky Sports The Open FHD,http://superstreams.tv:8080/live/nino/nino/31205.m3u8
#EXTINF:0,ext,*USA*: A&E US,http://superstreams.tv:8080/live/nino/nino/47214.m3u8
ext,*USA*: Abc Spark US,http://superstreams.tv:8080/live/nino/nino/47213.m3u8
#EXTINF:0,ext,*USA*: Abc West US,http://superstreams.tv:8080/live/nino/nino/47212.m3u8
ext,*USA*: Amc US,http://superstreams.tv:8080/live/nino/nino/47211.m3u8
#EXTINF:0,ext,*USA*: American Heroe's Channel US,http://superstreams.tv:8080/live/nino/nino/47210.m3u8
ext,*USA*: Animal Planet US,http://superstreams.tv:8080/live/nino/nino/47209.m3u8
#EXTINF:0,ext,*USA*: BBC Kids US,http://superstreams.tv:8080/live/nino/nino/47208.m3u8
ext,*USA*: BET US,http://superstreams.tv:8080/live/nino/nino/47207.m3u8
#EXTINF:0,ext,*USA*: BNN US,http://superstreams.tv:8080/live/nino/nino/47206.m3u8
ext,*USA*: Bravo US,http://superstreams.tv:8080/live/nino/nino/47205.m3u8
#EXTINF:0,ext,*USA*: Cartoon network US,http://superstreams.tv:8080/live/nino/nino/47204.m3u8
ext,*USA*: ChCh US,http://superstreams.tv:8080/live/nino/nino/47203.m3u8
#EXTINF:0,ext,*USA*: Chek News US,http://superstreams.tv:8080/live/nino/nino/47202.m3u8
ext,*USA*: Chet Tv US,http://superstreams.tv:8080/live/nino/nino/47201.m3u8
#EXTINF:0,ext,*USA*: CKWS US,http://superstreams.tv:8080/live/nino/nino/47200.m3u8
ext,*USA*: CMT US,http://superstreams.tv:8080/live/nino/nino/47199.m3u8
#EXTINF:0,ext,*USA*: CNN US,http://superstreams.tv:8080/live/nino/nino/47198.m3u8
ext,*USA*: Comedy Gold US,http://superstreams.tv:8080/live/nino/nino/47196.m3u8
#EXTINF:0,ext,*USA*: Comedy US,http://superstreams.tv:8080/live/nino/nino/47197.m3u8
ext,*USA*: Comedy West US,http://superstreams.tv:8080/live/nino/nino/47195.m3u8
#EXTINF:0,ext,*USA*: Cottage Tv Life US,http://superstreams.tv:8080/live/nino/nino/47194.m3u8
ext,*USA*: HGTV HD US,http://superstreams.tv:8080/live/nino/nino/47179.m3u8
#EXTINF:0,ext,*USA*: History HD US,http://superstreams.tv:8080/live/nino/nino/47178.m3u8
ext,*USA*: HLN HD US,http://superstreams.tv:8080/live/nino/nino/47177.m3u8
#EXTINF:0,ext,*USA*: IFCHD US,http://superstreams.tv:8080/live/nino/nino/47176.m3u8
ext,*USA*: Leafs Tv HD US,http://superstreams.tv:8080/live/nino/nino/47175.m3u8
#EXTINF:0,ext,*USA*: The Movie Network 1 East US,http://superstreams.tv:8080/live/nino/nino/47193.m3u8
ext,*USA*: The Movie Network 1 West US,http://superstreams.tv:8080/live/nino/nino/47187.m3u8
#EXTINF:0,ext,*USA*: The Movie Network 2 East US,http://superstreams.tv:8080/live/nino/nino/47192.m3u8
ext,*USA*: The Movie Network 2 West US,http://superstreams.tv:8080/live/nino/nino/47186.m3u8
#EXTINF:0,ext,*USA*: The Movie Network 3 East US,http://superstreams.tv:8080/live/nino/nino/47191.m3u8
ext,*USA*: The Movie Network 4 East US,http://superstreams.tv:8080/live/nino/nino/47190.m3u8
#EXTINF:0,ext,*USA*: The Movie Network Encore 1 East US,http://superstreams.tv:8080/live/nino/nino/47189.m3u8
ext,*USA*: The Movie Network Encore 1 West US,http://superstreams.tv:8080/live/nino/nino/47185.m3u8
#EXTINF:0,ext,*USA*: The Movie Network Encore 2 East US,http://superstreams.tv:8080/live/nino/nino/47188.m3u8
ext,*USA*: The Movie Network Encore 2 West US,http://superstreams.tv:8080/live/nino/nino/47184.m3u8
#EXTINF:0,ext,*USA*: W HD US,http://superstreams.tv:8080/live/nino/nino/47183.m3u8
ext,*USA*: WGN HD US,http://superstreams.tv:8080/live/nino/nino/47182.m3u8
#EXTINF:0,ext,*USA*: World Fishing Network HD US,http://superstreams.tv:8080/live/nino/nino/47181.m3u8
ext,*USA*: Wsbk HD US,http://superstreams.tv:8080/live/nino/nino/47180.m3u8
#EXTINF:0,ext,*USA*: YES US,http://superstreams.tv:8080/live/nino/nino/47216.m3u8
ext,*USA*: YTV-E US,http://superstreams.tv:8080/live/nino/nino/47215.m3u8
#EXTINF:0,EPlus1.uk,E! +1,http://superstreams.tv:8080/live/nino/nino/47151.m3u8
FoodNetworkPlus1.uk,Food Network +1,http://superstreams.tv:8080/live/nino/nino/47149.m3u8
#EXTINF:0,MTVplus1.uk,MTV +1,http://superstreams.tv:8080/live/nino/nino/47137.m3u8
UniversalPlus1.uk,Universal +1,http://superstreams.tv:8080/live/nino/nino/47143.m3u8
#EXTINF:0,Historyplus1.uk,History +1,http://superstreams.tv:8080/live/nino/nino/47148.m3u8
HorrorChannelPlus1.uk,Horror Channel +1,http://superstreams.tv:8080/live/nino/nino/47147.m3u8
#EXTINF:0,Investigationplus1.uk,ID +1,http://superstreams.tv:8080/live/nino/nino/47163.m3u8
SpikePlus1.uk,Spike +1,http://superstreams.tv:8080/live/nino/nino/47165.m3u8
#EXTINF:0,DiscoveryDMAXPlus1.uk,Dmax +1,http://superstreams.tv:8080/live/nino/nino/47152.m3u8
TrueEntertainmentPlus1.uk,True Entertainment +1,http://superstreams.tv:8080/live/nino/nino/47140.m3u8
